2026-08-10 17:53:06.22 INFO::Writing function arguments to log file
2026-08-10 17:53:06.22 DEBUG::Function arguments
2026-08-10 17:53:06.22 DEBUG::Output folder: maaslin_results
2026-08-10 17:53:06.22 DEBUG::Formula: ~ patient_status
2026-08-10 17:53:06.22 DEBUG::Fixed effects:
2026-08-10 17:53:06.22 DEBUG::Reference:
2026-08-10 17:53:06.22 DEBUG::Random effects:
2026-08-10 17:53:06.22 DEBUG::Group effects:
2026-08-10 17:53:06.22 DEBUG::Ordered effects:
2026-08-10 17:53:06.22 DEBUG::Strata effects:
2026-08-10 17:53:06.22 DEBUG::Min Abundance: 0.000000
2026-08-10 17:53:06.22 DEBUG::Min Prevalence: 0.000000
2026-08-10 17:53:06.22 DEBUG::Max Prevalence: 1.010000
2026-08-10 17:53:06.22 DEBUG::Zero Threshold: 0.000000
2026-08-10 17:53:06.22 DEBUG::Min variance: 0.000000
2026-08-10 17:53:06.22 DEBUG::Max significance: 0.100000
2026-08-10 17:53:06.22 DEBUG::Normalization: TSS
2026-08-10 17:53:06.22 DEBUG::Transform: LOG
2026-08-10 17:53:06.22 DEBUG::Correction method: BH
2026-08-10 17:53:06.22 DEBUG::Standardize: TRUE
2026-08-10 17:53:06.22 DEBUG::Abundance median comparison: TRUE
2026-08-10 17:53:06.22 DEBUG::Prevalence median comparison: FALSE
2026-08-10 17:53:06.22 DEBUG::Abundance median comparison threshold: 0
2026-08-10 17:53:06.22 DEBUG::Prevalence median comparison threshold: 0
2026-08-10 17:53:06.22 DEBUG::Subtract median: FALSE
2026-08-10 17:53:06.22 DEBUG::Warn prevalence: TRUE
2026-08-10 17:53:06.22 DEBUG::Small random effects: FALSE
2026-08-10 17:53:06.22 DEBUG::Bypass small group warning: FALSE
2026-08-10 17:53:06.22 DEBUG::Augment: TRUE
2026-08-10 17:53:06.22 DEBUG::Evaluate only:
2026-08-10 17:53:06.24 DEBUG::Number of mirai daemons: 0
2026-08-10 17:53:06.24 DEBUG::Balanced Summary plot: FALSE
2026-08-10 17:53:06.24 INFO::Verifying options selected are valid
2026-08-10 17:53:06.24 INFO::Determining format of input files
2026-08-10 17:53:06.24 INFO::Input format is data samples as rows and metadata samples as rows
2026-08-10 17:53:06.24 DEBUG::A total of 27 samples were found in both the data and metadata
2026-08-10 17:53:06.24 DEBUG::Reordering data/metadata to use same sample ordering
2026-08-10 17:53:06.24 INFO::Running selected normalization method: TSS
2026-08-10 17:53:06.24 INFO::Creating output feature tables folder
2026-08-10 17:53:06.24 INFO::Writing normalized data to file maaslin_results/features/data_norm.tsv
2026-08-10 17:53:06.24 INFO::Filter data based on min abundance, min prevalence, and max prevalence
2026-08-10 17:53:06.24 INFO::Total samples in data: 27
2026-08-10 17:53:06.24 INFO::Min samples required with min abundance for a feature not to be filtered: 0.000000
2026-08-10 17:53:06.25 INFO::Max samples allowed with min abundance for a feature not to be filtered: 27.270000
2026-08-10 17:53:06.25 INFO::Total filtered features: 0
2026-08-10 17:53:06.25 INFO::Filtered feature names from abundance, min prevalence, and max prevalence filtering:
2026-08-10 17:53:06.25 INFO::Total features filtered by non-zero variance filtering: 0
2026-08-10 17:53:06.25 INFO::Filtered feature names from variance filtering:
2026-08-10 17:53:06.25 INFO::Writing filtered data to file maaslin_results/features/filtered_data.tsv
2026-08-10 17:53:06.25 INFO::Running selected transform method: LOG
2026-08-10 17:53:06.26 INFO::Writing normalized, filtered, transformed data to file maaslin_results/features/data_transformed.tsv
2026-08-10 17:53:06.26 INFO::Applying z-score to standardize continuous metadata
2026-08-10 17:53:06.28 INFO::Running the linear model component
2026-08-10 17:53:06.28 DEBUG::Object: augment, Size: 56
2026-08-10 17:53:06.35 INFO::Fitting model to feature number 21, Fusicatenibacter
2026-08-10 17:53:06.35 INFO::Fitting model to feature number 22, Halomonas
2026-08-10 17:53:06.36 INFO::Fitting model to feature number 23, Holdemania
2026-08-10 17:53:06.36 INFO::Fitting model to feature number 24, Hungatella
2026-08-10 17:53:06.36 INFO::Fitting model to feature number 25, Lachnoclostridium
2026-08-10 17:53:06.36 INFO::Fitting model to feature number 26, Lachnospiraceae_ND3007_group
2026-08-10 17:53:06.37 INFO::Fitting model to feature number 27, Odoribacter
2026-08-10 17:53:06.37 INFO::Fitting model to feature number 28, Parabacteroides
2026-08-10 17:53:06.37 INFO::Fitting model to feature number 29, Paraprevotella
2026-08-10 17:53:06.38 INFO::Fitting model to feature number 30, Roseburia
2026-08-10 17:53:06.38 INFO::Fitting model to feature number 31, Ruminiclostridium_5
2026-08-10 17:53:06.38 INFO::Fitting model to feature number 32, Ruminiclostridium_9
2026-08-10 17:53:06.39 INFO::Fitting model to feature number 33, Ruminococcaceae_UCG-004
2026-08-10 17:53:06.39 INFO::Fitting model to feature number 34, Ruminococcaceae_UCG-013
2026-08-10 17:53:06.39 INFO::Fitting model to feature number 35, Ruminococcaceae_UCG-014
2026-08-10 17:53:06.39 WARNING::Fitting problem for feature 35 returning NA
2026-08-10 17:53:06.40 INFO::Fitting model to feature number 36, Ruminococcus_1
2026-08-10 17:53:06.40 INFO::Fitting model to feature number 37, Ruminococcus_2
2026-08-10 17:53:06.40 INFO::Fitting model to feature number 38, Subdoligranulum
2026-08-10 17:53:06.40 INFO::Fitting model to feature number 39, [Clostridium]_innocuum_group
2026-08-10 17:53:06.41 INFO::Fitting model to feature number 40, [Eubacterium]_coprostanoligenes_group
2026-08-10 17:53:06.41 INFO::Fitting model to feature number 41, [Eubacterium]_fissicatena_group
2026-08-10 17:53:06.41 INFO::Fitting model to feature number 42, [Eubacterium]_rectale_group
2026-08-10 17:53:06.42 INFO::Fitting model to feature number 43, [Eubacterium]_xylanophilum_group
2026-08-10 17:53:06.42 INFO::Fitting model to feature number 44, [Ruminococcus]_gauvreauii_group
2026-08-10 17:53:06.42 INFO::Fitting model to feature number 45, [Ruminococcus]_gnavus_group
2026-08-10 17:53:06.43 INFO::Fitting model to feature number 46, uncultured
2026-08-10 17:53:06.43 INFO::Fitting model to feature number 47, uncultured_1
2026-08-10 17:53:06.43 INFO::Fitting model to feature number 48, uncultured_2
2026-08-10 17:53:06.43 INFO::Fitting model to feature number 49, uncultured_bacterium
2026-08-10 17:53:06.44 INFO::Performing tests against medians
2026-08-10 17:53:06.85 INFO::Counting total values for each feature
2026-08-10 17:53:06.85 INFO::Running the logistic model component
2026-08-10 17:53:06.85 DEBUG::Object: augment, Size: 56
2026-08-10 17:53:06.85 DEBUG::Object: cores, Size: 56
2026-08-10 17:53:06.85 DEBUG::Object: correction, Size: 112
2026-08-10 17:53:06.85 DEBUG::Object: extract_out, Size: 1136
2026-08-10 17:53:06.85 DEBUG::Object: feature_specific_covariate, Size: 0
2026-08-10 17:53:06.85 DEBUG::Object: feature_specific_covariate_name, Size: 0
2026-08-10 17:53:06.86 DEBUG::Object: feature_specific_covariate_record, Size: 0
2026-08-10 17:53:06.86 DEBUG::Object: features, Size: 16664
2026-08-10 17:53:06.86 DEBUG::Object: fit_vars, Size: 120
2026-08-10 17:53:06.86 DEBUG::Object: formula, Size: 728
2026-08-10 17:53:06.86 DEBUG::Object: fun_list, Size: 81432
2026-08-10 17:53:06.86 DEBUG::Object: func_to_run, Size: 431360
2026-08-10 17:53:06.86 DEBUG::Object: groups, Size: 48
2026-08-10 17:53:06.86 DEBUG::Object: log_feature_progress, Size: 5736
2026-08-10 17:53:06.86 DEBUG::Object: median_comparison, Size: 56
2026-08-10 17:53:06.86 DEBUG::Object: median_comparison_threshold, Size: 56
2026-08-10 17:53:06.86 DEBUG::Object: metadata, Size: 6272
2026-08-10 17:53:06.86 DEBUG::Object: model, Size: 120
2026-08-10 17:53:06.86 DEBUG::Object: model_function, Size: 23944
2026-08-10 17:53:06.86 DEBUG::Object: ordereds, Size: 48
2026-08-10 17:53:06.86 DEBUG::Object: random_effects_formula, Size: 0
2026-08-10 17:53:06.86 DEBUG::Object: ranef_function, Size: 0
2026-08-10 17:53:06.86 DEBUG::Object: save_models, Size: 56
2026-08-10 17:53:06.86 DEBUG::Object: small_meta, Size: 3096
2026-08-10 17:53:06.86 DEBUG::Object: small_random_effects, Size: 56
2026-08-10 17:53:06.86 DEBUG::Object: strata, Size: 48
2026-08-10 17:53:06.86 DEBUG::Object: subtract_median, Size: 56
2026-08-10 17:53:06.86 DEBUG::Object: summary_function, Size: 57008
2026-08-10 17:53:06.86 DEBUG::Object: func_to_run, Size: 431360
2026-08-10 17:53:06.86 INFO::Fitting model to feature number 1, Akkermansia
2026-08-10 17:53:06.86 INFO::Fitting model to feature number 2, Alistipes
2026-08-10 17:53:06.86 INFO::Fitting model to feature number 3, Anaerostipes
2026-08-10 17:53:06.87 INFO::Fitting model to feature number 4, Anaerotruncus
2026-08-10 17:53:06.87 INFO::Fitting model to feature number 5, Bacteroides
2026-08-10 17:53:06.88 INFO::Fitting model to feature number 6, Barnesiella
2026-08-10 17:53:06.88 INFO::Fitting model to feature number 7, Blautia
2026-08-10 17:53:06.89 INFO::Fitting model to feature number 8, Butyricicoccus
2026-08-10 17:53:06.89 INFO::Fitting model to feature number 9, Catabacter
2026-08-10 17:53:06.90 INFO::Fitting model to feature number 10, Clostridium_sensu_stricto_1
2026-08-10 17:53:06.90 INFO::Fitting model to feature number 11, Coprobacter
2026-08-10 17:53:06.90 INFO::Fitting model to feature number 12, Coprococcus_2
2026-08-10 17:53:06.91 INFO::Fitting model to feature number 13, Dielma
2026-08-10 17:53:06.91 INFO::Fitting model to feature number 14, Eisenbergiella
2026-08-10 17:53:06.92 INFO::Fitting model to feature number 15, Epulopiscium
2026-08-10 17:53:06.92 INFO::Fitting model to feature number 16, Erysipelatoclostridium
2026-08-10 17:53:06.93 INFO::Fitting model to feature number 17, Escherichia-Shigella
2026-08-10 17:53:06.93 INFO::Fitting model to feature number 18, Eubacterium
2026-08-10 17:53:06.93 INFO::Fitting model to feature number 19, Faecalibacterium
2026-08-10 17:53:06.94 INFO::Fitting model to feature number 20, Flavonifractor
2026-08-10 17:53:06.94 INFO::Fitting model to feature number 21, Fusicatenibacter
2026-08-10 17:53:06.95 INFO::Fitting model to feature number 22, Halomonas
2026-08-10 17:53:06.95 INFO::Fitting model to feature number 23, Holdemania
2026-08-10 17:53:06.96 INFO::Fitting model to feature number 24, Hungatella
2026-08-10 17:53:06.96 INFO::Fitting model to feature number 25, Lachnoclostridium
2026-08-10 17:53:06.96 INFO::Fitting model to feature number 26, Lachnospiraceae_ND3007_group
2026-08-10 17:53:06.97 INFO::Fitting model to feature number 27, Odoribacter
2026-08-10 17:53:06.97 INFO::Fitting model to feature number 28, Parabacteroides
2026-08-10 17:53:06.97 INFO::Fitting model to feature number 29, Paraprevotella
2026-08-10 17:53:06.98 INFO::Fitting model to feature number 30, Roseburia
2026-08-10 17:53:06.98 INFO::Fitting model to feature number 31, Ruminiclostridium_5
2026-08-10 17:53:06.99 INFO::Fitting model to feature number 32, Ruminiclostridium_9
2026-08-10 17:53:06.99 INFO::Fitting model to feature number 33, Ruminococcaceae_UCG-004
2026-08-10 17:53:07.00 INFO::Fitting model to feature number 34, Ruminococcaceae_UCG-013
2026-08-10 17:53:07.00 INFO::Fitting model to feature number 35, Ruminococcaceae_UCG-014
2026-08-10 17:53:07.00 INFO::Fitting model to feature number 36, Ruminococcus_1
2026-08-10 17:53:07.01 INFO::Fitting model to feature number 37, Ruminococcus_2
2026-08-10 17:53:07.01 INFO::Fitting model to feature number 38, Subdoligranulum
2026-08-10 17:53:07.01 INFO::Fitting model to feature number 39, [Clostridium]_innocuum_group
2026-08-10 17:53:07.02 INFO::Fitting model to feature number 40, [Eubacterium]_coprostanoligenes_group
2026-08-10 17:53:07.02 INFO::Fitting model to feature number 41, [Eubacterium]_fissicatena_group
2026-08-10 17:53:07.03 INFO::Fitting model to feature number 42, [Eubacterium]_rectale_group
2026-08-10 17:53:07.03 INFO::Fitting model to feature number 43, [Eubacterium]_xylanophilum_group
2026-08-10 17:53:07.04 INFO::Fitting model to feature number 44, [Ruminococcus]_gauvreauii_group
2026-08-10 17:53:07.04 INFO::Fitting model to feature number 45, [Ruminococcus]_gnavus_group
2026-08-10 17:53:07.09 INFO::Fitting model to feature number 46, uncultured
2026-08-10 17:53:07.09 INFO::Fitting model to feature number 47, uncultured_1
2026-08-10 17:53:07.10 INFO::Fitting model to feature number 48, uncultured_2
2026-08-10 17:53:07.10 INFO::Fitting model to feature number 49, uncultured_bacterium
2026-08-10 17:53:07.11 INFO::Counting total values for each feature
2026-08-10 17:53:07.11 INFO::Re-running abundances for warn_prevalence
2026-08-10 17:53:07.11 INFO::Running selected normalization method: TSS
2026-08-10 17:53:07.11 INFO::Running selected transform method: LOG
2026-08-10 17:53:07.12 DEBUG::Object: augment, Size: 56
2026-08-10 17:53:07.12 DEBUG::Object: cores, Size: 56
2026-08-10 17:53:07.12 DEBUG::Object: correction, Size: 112
2026-08-10 17:53:07.12 DEBUG::Object: extract_out, Size: 1136
2026-08-10 17:53:07.12 DEBUG::Object: feature_specific_covariate, Size: 0
2026-08-10 17:53:07.12 DEBUG::Object: feature_specific_covariate_name, Size: 0
2026-08-10 17:53:07.12 DEBUG::Object: feature_specific_covariate_record, Size: 0
2026-08-10 17:53:07.12 DEBUG::Object: features, Size: 19520
2026-08-10 17:53:07.12 DEBUG::Object: fit_vars, Size: 120
2026-08-10 17:53:07.12 DEBUG::Object: formula, Size: 728
2026-08-10 17:53:07.12 DEBUG::Object: fun_list, Size: 71080
2026-08-10 17:53:07.12 DEBUG::Object: func_to_run, Size: 431360
2026-08-10 17:53:07.12 DEBUG::Object: groups, Size: 48
2026-08-10 17:53:07.12 DEBUG::Object: log_feature_progress, Size: 5736
2026-08-10 17:53:07.12 DEBUG::Object: median_comparison, Size: 56
2026-08-10 17:53:07.12 DEBUG::Object: median_comparison_threshold, Size: 56
2026-08-10 17:53:07.12 DEBUG::Object: metadata, Size: 6272
2026-08-10 17:53:07.12 DEBUG::Object: model, Size: 112
2026-08-10 17:53:07.12 DEBUG::Object: model_function, Size: 13592
2026-08-10 17:53:07.12 DEBUG::Object: ordereds, Size: 48
2026-08-10 17:53:07.12 DEBUG::Object: random_effects_formula, Size: 0
2026-08-10 17:53:07.12 DEBUG::Object: ranef_function, Size: 0
2026-08-10 17:53:07.12 DEBUG::Object: save_models, Size: 56
2026-08-10 17:53:07.12 DEBUG::Object: small_meta, Size: 3096
2026-08-10 17:53:07.12 DEBUG::Object: small_random_effects, Size: 56
2026-08-10 17:53:07.12 DEBUG::Object: strata, Size: 48
2026-08-10 17:53:07.12 DEBUG::Object: subtract_median, Size: 56
2026-08-10 17:53:07.12 DEBUG::Object: summary_function, Size: 57008
2026-08-10 17:53:07.12 DEBUG::Object: func_to_run, Size: 431360
2026-08-10 17:53:07.12 INFO::Fitting model to feature number 1, Akkermansia
2026-08-10 17:53:07.13 INFO::Fitting model to feature number 2, Alistipes
2026-08-10 17:53:07.13 INFO::Fitting model to feature number 3, Anaerostipes
2026-08-10 17:53:07.13 INFO::Fitting model to feature number 4, Anaerotruncus
2026-08-10 17:53:07.14 INFO::Fitting model to feature number 5, Bacteroides
2026-08-10 17:53:07.14 INFO::Fitting model to feature number 6, Barnesiella
2026-08-10 17:53:07.14 INFO::Fitting model to feature number 7, Blautia
2026-08-10 17:53:07.14 INFO::Fitting model to feature number 8, Butyricicoccus
2026-08-10 17:53:07.15 WARNING::Fitting problem for feature 8 returning NA
2026-08-10 17:53:07.15 INFO::Fitting model to feature number 9, Catabacter
2026-08-10 17:53:07.15 INFO::Fitting model to feature number 10, Clostridium_sensu_stricto_1
2026-08-10 17:53:07.15 INFO::Fitting model to feature number 11, Coprobacter
2026-08-10 17:53:07.15 INFO::Fitting model to feature number 12, Coprococcus_2
2026-08-10 17:53:07.16 INFO::Fitting model to feature number 13, Dielma
2026-08-10 17:53:07.16 INFO::Fitting model to feature number 14, Eisenbergiella
2026-08-10 17:53:07.16 INFO::Fitting model to feature number 15, Epulopiscium
2026-08-10 17:53:07.17 INFO::Fitting model to feature number 16, Erysipelatoclostridium
2026-08-10 17:53:07.17 INFO::Fitting model to feature number 17, Escherichia-Shigella
2026-08-10 17:53:07.17 INFO::Fitting model to feature number 18, Eubacterium
2026-08-10 17:53:07.18 INFO::Fitting model to feature number 19, Faecalibacterium
2026-08-10 17:53:07.18 INFO::Fitting model to feature number 20, Flavonifractor
2026-08-10 17:53:07.18 INFO::Fitting model to feature number 21, Fusicatenibacter
2026-08-10 17:53:07.19 INFO::Fitting model to feature number 22, Halomonas
2026-08-10 17:53:07.19 INFO::Fitting model to feature number 23, Holdemania
2026-08-10 17:53:07.20 INFO::Fitting model to feature number 24, Hungatella
2026-08-10 17:53:07.20 INFO::Fitting model to feature number 25, Lachnoclostridium
2026-08-10 17:53:07.20 INFO::Fitting model to feature number 26, Lachnospiraceae_ND3007_group
2026-08-10 17:53:07.21 INFO::Fitting model to feature number 27, Odoribacter
2026-08-10 17:53:07.21 INFO::Fitting model to feature number 28, Parabacteroides
2026-08-10 17:53:07.21 INFO::Fitting model to feature number 29, Paraprevotella
2026-08-10 17:53:07.22 INFO::Fitting model to feature number 30, Roseburia
2026-08-10 17:53:07.22 INFO::Fitting model to feature number 31, Ruminiclostridium_5
2026-08-10 17:53:07.22 INFO::Fitting model to feature number 32, Ruminiclostridium_9
2026-08-10 17:53:07.23 INFO::Fitting model to feature number 33, Ruminococcaceae_UCG-004
2026-08-10 17:53:07.23 INFO::Fitting model to feature number 34, Ruminococcaceae_UCG-013
2026-08-10 17:53:07.23 INFO::Fitting model to feature number 35, Ruminococcaceae_UCG-014
2026-08-10 17:53:07.24 WARNING::Fitting problem for feature 35 returning NA
2026-08-10 17:53:07.24 INFO::Fitting model to feature number 36, Ruminococcus_1
2026-08-10 17:53:07.24 INFO::Fitting model to feature number 37, Ruminococcus_2
2026-08-10 17:53:07.24 INFO::Fitting model to feature number 38, Subdoligranulum
2026-08-10 17:53:07.25 INFO::Fitting model to feature number 39, [Clostridium]_innocuum_group
2026-08-10 17:53:07.25 INFO::Fitting model to feature number 40, [Eubacterium]_coprostanoligenes_group
2026-08-10 17:53:07.25 INFO::Fitting model to feature number 41, [Eubacterium]_fissicatena_group
2026-08-10 17:53:07.26 INFO::Fitting model to feature number 42, [Eubacterium]_rectale_group
2026-08-10 17:53:07.26 INFO::Fitting model to feature number 43, [Eubacterium]_xylanophilum_group
2026-08-10 17:53:07.27 INFO::Fitting model to feature number 44, [Ruminococcus]_gauvreauii_group
2026-08-10 17:53:07.27 INFO::Fitting model to feature number 45, [Ruminococcus]_gnavus_group
2026-08-10 17:53:07.27 INFO::Fitting model to feature number 46, uncultured
2026-08-10 17:53:07.28 INFO::Fitting model to feature number 47, uncultured_1
2026-08-10 17:53:07.28 INFO::Fitting model to feature number 48, uncultured_2
2026-08-10 17:53:07.28 INFO::Fitting model to feature number 49, uncultured_bacterium
2026-08-10 17:53:07.30 INFO::Creating fits folder
2026-08-10 17:53:07.30 INFO::Writing residuals to file maaslin_results/fits/residuals_linear.rds
2026-08-10 17:53:07.30 INFO::Writing fitted values to file maaslin_results/fits/fitted_linear.rds
2026-08-10 17:53:07.30 INFO::Writing residuals to file maaslin_results/fits/residuals_logistic.rds
2026-08-10 17:53:07.30 INFO::Writing fitted values to file maaslin_results/fits/fitted_logistic.rds
2026-08-10 17:53:07.30 INFO::Writing all the results to file (ordered 
            by increasing individual q-values): maaslin_results/all_results.tsv
2026-08-10 17:53:07.30 INFO::Writing the significant results without errors (those which have joint q-values less than or equal to the threshold of 0.100000 ) to file (ordered by increasing individual q-values): maaslin_results/significant_results.tsv
2026-08-10 17:53:07.31 INFO::Creating output figures folder
2026-08-10 17:53:07.31 INFO::Writing summary plot of significant
                        results to file: maaslin_results/figures/summary_plot.pdf
2026-08-10 17:53:08.52 INFO::Writing association plots (one for each significant association) to output folder: maaslin_results/figures
2026-08-10 17:53:08.52 INFO::Plotting associations from most to least significant, grouped by metadata
2026-08-10 17:53:08.53 INFO::Creating box plot for categorical data (linear), 
                        patient_status vs Coprobacter
2026-08-10 17:53:08.86 INFO::Creating box plot for categorical data (linear), 
                        patient_status vs Faecalibacterium
2026-08-10 17:53:09.18 INFO::Creating tile plot for categorical data (logistic), patient_status vs Erysipelatoclostridium
