2026-02-16 18:15:05.2886 INFO::Writing function arguments to log file
2026-02-16 18:15:05.29498 DEBUG::Function arguments
2026-02-16 18:15:05.301079 DEBUG::Output folder: maaslin_results
2026-02-16 18:15:05.301353 DEBUG::Formula: ~ patient_status
2026-02-16 18:15:05.301613 DEBUG::Fixed effects:
2026-02-16 18:15:05.30186 DEBUG::Reference:
2026-02-16 18:15:05.302126 DEBUG::Random effects:
2026-02-16 18:15:05.302374 DEBUG::Group effects:
2026-02-16 18:15:05.30262 DEBUG::Ordered effects:
2026-02-16 18:15:05.302856 DEBUG::Strata effects:
2026-02-16 18:15:05.303128 DEBUG::Min Abundance: 0.000000
2026-02-16 18:15:05.303366 DEBUG::Min Prevalence: 0.000000
2026-02-16 18:15:05.303614 DEBUG::Max Prevalence: 1.010000
2026-02-16 18:15:05.303849 DEBUG::Zero Threshold: 0.000000
2026-02-16 18:15:05.304105 DEBUG::Min variance: 0.000000
2026-02-16 18:15:05.304346 DEBUG::Max significance: 0.100000
2026-02-16 18:15:05.304593 DEBUG::Normalization: TSS
2026-02-16 18:15:05.304845 DEBUG::Transform: LOG
2026-02-16 18:15:05.305129 DEBUG::Correction method: BH
2026-02-16 18:15:05.305373 DEBUG::Standardize: TRUE
2026-02-16 18:15:05.305612 DEBUG::Abundance median comparison: TRUE
2026-02-16 18:15:05.30586 DEBUG::Prevalence median comparison: FALSE
2026-02-16 18:15:05.306118 DEBUG::Abundance median comparison threshold: 0
2026-02-16 18:15:05.306354 DEBUG::Prevalence median comparison threshold: 0
2026-02-16 18:15:05.306589 DEBUG::Subtract median: FALSE
2026-02-16 18:15:05.306821 DEBUG::Warn prevalence: TRUE
2026-02-16 18:15:05.307075 DEBUG::Small random effects: FALSE
2026-02-16 18:15:05.307323 DEBUG::Augment: TRUE
2026-02-16 18:15:05.307565 DEBUG::Evaluate only:
2026-02-16 18:15:05.307803 DEBUG::Cores: 1
2026-02-16 18:15:05.308109 DEBUG::Balanced Summary plot: FALSE
2026-02-16 18:15:05.308584 INFO::Verifying options selected are valid
2026-02-16 18:15:05.309827 INFO::Determining format of input files
2026-02-16 18:15:05.310414 INFO::Input format is data samples as rows and metadata samples as rows
2026-02-16 18:15:05.310971 DEBUG::A total of 27 samples were found in both the data and metadata
2026-02-16 18:15:05.311286 DEBUG::Reordering data/metadata to use same sample ordering
2026-02-16 18:15:05.312488 INFO::Running selected normalization method: TSS
2026-02-16 18:15:05.314231 INFO::Creating output feature tables folder
2026-02-16 18:15:05.314842 INFO::Writing normalized data to file maaslin_results/features/data_norm.tsv
2026-02-16 18:15:05.31686 INFO::Filter data based on min abundance, min prevalence, and max prevalence
2026-02-16 18:15:05.317418 INFO::Total samples in data: 27
2026-02-16 18:15:05.317928 INFO::Min samples required with min abundance for a feature not to be filtered: 0.000000
2026-02-16 18:15:05.318409 INFO::Max samples allowed with min abundance for a feature not to be filtered: 27.270000
2026-02-16 18:15:05.323957 INFO::Total filtered features: 0
2026-02-16 18:15:05.324602 INFO::Filtered feature names from abundance, min prevalence, and max prevalence filtering:
2026-02-16 18:15:05.325853 INFO::Total features filtered by non-zero variance filtering: 0
2026-02-16 18:15:05.326429 INFO::Filtered feature names from variance filtering:
2026-02-16 18:15:05.32695 INFO::Writing filtered data to file maaslin_results/features/filtered_data.tsv
2026-02-16 18:15:05.32853 INFO::Running selected transform method: LOG
2026-02-16 18:15:05.329771 INFO::Writing normalized, filtered, transformed data to file maaslin_results/features/data_transformed.tsv
2026-02-16 18:15:05.33162 INFO::Applying z-score to standardize continuous metadata
2026-02-16 18:15:05.335266 INFO::Running the linear model component
2026-02-16 18:15:05.338406 DEBUG::Object: augment, Size: 56
2026-02-16 18:15:05.409814 INFO::Fitting model to feature number 22, Halomonas
2026-02-16 18:15:05.412733 INFO::Fitting model to feature number 23, Holdemania
2026-02-16 18:15:05.415639 INFO::Fitting model to feature number 24, Hungatella
2026-02-16 18:15:05.418702 INFO::Fitting model to feature number 25, Lachnoclostridium
2026-02-16 18:15:05.421638 INFO::Fitting model to feature number 26, Lachnospiraceae_ND3007_group
2026-02-16 18:15:05.424544 INFO::Fitting model to feature number 27, Odoribacter
2026-02-16 18:15:05.427438 INFO::Fitting model to feature number 28, Parabacteroides
2026-02-16 18:15:05.430475 INFO::Fitting model to feature number 29, Paraprevotella
2026-02-16 18:15:05.433425 INFO::Fitting model to feature number 30, Roseburia
2026-02-16 18:15:05.436409 INFO::Fitting model to feature number 31, Ruminiclostridium_5
2026-02-16 18:15:05.439399 INFO::Fitting model to feature number 32, Ruminiclostridium_9
2026-02-16 18:15:05.442396 INFO::Fitting model to feature number 33, Ruminococcaceae_UCG-004
2026-02-16 18:15:05.445291 INFO::Fitting model to feature number 34, Ruminococcaceae_UCG-013
2026-02-16 18:15:05.448189 INFO::Fitting model to feature number 35, Ruminococcaceae_UCG-014
2026-02-16 18:15:05.449766 WARNING::Fitting problem for feature 35 returning NA
2026-02-16 18:15:05.451186 INFO::Fitting model to feature number 36, Ruminococcus_1
2026-02-16 18:15:05.454075 INFO::Fitting model to feature number 37, Ruminococcus_2
2026-02-16 18:15:05.456974 INFO::Fitting model to feature number 38, Subdoligranulum
2026-02-16 18:15:05.459879 INFO::Fitting model to feature number 39, [Clostridium]_innocuum_group
2026-02-16 18:15:05.462782 INFO::Fitting model to feature number 40, [Eubacterium]_coprostanoligenes_group
2026-02-16 18:15:05.465713 INFO::Fitting model to feature number 41, [Eubacterium]_fissicatena_group
2026-02-16 18:15:05.468642 INFO::Fitting model to feature number 42, [Eubacterium]_rectale_group
2026-02-16 18:15:05.47157 INFO::Fitting model to feature number 43, [Eubacterium]_xylanophilum_group
2026-02-16 18:15:05.474486 INFO::Fitting model to feature number 44, [Ruminococcus]_gauvreauii_group
2026-02-16 18:15:05.477392 INFO::Fitting model to feature number 45, [Ruminococcus]_gnavus_group
2026-02-16 18:15:05.480293 INFO::Fitting model to feature number 46, uncultured
2026-02-16 18:15:05.483252 INFO::Fitting model to feature number 47, uncultured_1
2026-02-16 18:15:05.48617 INFO::Fitting model to feature number 48, uncultured_2
2026-02-16 18:15:05.487879 INFO::Fitting model to feature number 49, uncultured_bacterium
2026-02-16 18:15:05.494112 INFO::Performing tests against medians
2026-02-16 18:15:05.860398 INFO::Counting total values for each feature
2026-02-16 18:15:05.862374 INFO::Running the logistic model component
2026-02-16 18:15:05.86479 DEBUG::Object: augment, Size: 56
2026-02-16 18:15:05.865109 DEBUG::Object: cluster, Size: 0
2026-02-16 18:15:05.865377 DEBUG::Object: cores, Size: 56
2026-02-16 18:15:05.86563 DEBUG::Object: correction, Size: 112
2026-02-16 18:15:05.8659 DEBUG::Object: extract_out, Size: 1136
2026-02-16 18:15:05.866162 DEBUG::Object: feature_specific_covariate, Size: 0
2026-02-16 18:15:05.866413 DEBUG::Object: feature_specific_covariate_name, Size: 0
2026-02-16 18:15:05.866659 DEBUG::Object: feature_specific_covariate_record, Size: 0
2026-02-16 18:15:05.866929 DEBUG::Object: features, Size: 16664
2026-02-16 18:15:05.86718 DEBUG::Object: formula, Size: 728
2026-02-16 18:15:05.867452 DEBUG::Object: fun_list, Size: 70920
2026-02-16 18:15:05.867801 DEBUG::Object: func_to_run, Size: 435336
2026-02-16 18:15:05.868085 DEBUG::Object: groups, Size: 48
2026-02-16 18:15:05.86834 DEBUG::Object: median_comparison, Size: 56
2026-02-16 18:15:05.868587 DEBUG::Object: median_comparison_threshold, Size: 56
2026-02-16 18:15:05.868833 DEBUG::Object: metadata, Size: 6272
2026-02-16 18:15:05.869107 DEBUG::Object: model, Size: 120
2026-02-16 18:15:05.869362 DEBUG::Object: model_function, Size: 21016
2026-02-16 18:15:05.869612 DEBUG::Object: ordereds, Size: 48
2026-02-16 18:15:05.869857 DEBUG::Object: random_effects_formula, Size: 0
2026-02-16 18:15:05.870121 DEBUG::Object: ranef_function, Size: 0
2026-02-16 18:15:05.870364 DEBUG::Object: save_models, Size: 56
2026-02-16 18:15:05.87061 DEBUG::Object: small_random_effects, Size: 56
2026-02-16 18:15:05.870853 DEBUG::Object: strata, Size: 48
2026-02-16 18:15:05.871123 DEBUG::Object: subtract_median, Size: 56
2026-02-16 18:15:05.871376 DEBUG::Object: summary_function, Size: 49424
2026-02-16 18:15:05.871703 DEBUG::Object: func_to_run, Size: 435336
2026-02-16 18:15:05.872009 INFO::Fitting model to feature number 1, Akkermansia
2026-02-16 18:15:05.873276 INFO::Fitting model to feature number 2, Alistipes
2026-02-16 18:15:05.874459 INFO::Fitting model to feature number 3, Anaerostipes
2026-02-16 18:15:05.879305 INFO::Fitting model to feature number 4, Anaerotruncus
2026-02-16 18:15:05.883636 INFO::Fitting model to feature number 5, Bacteroides
2026-02-16 18:15:05.887997 INFO::Fitting model to feature number 6, Barnesiella
2026-02-16 18:15:05.892283 INFO::Fitting model to feature number 7, Blautia
2026-02-16 18:15:05.896578 INFO::Fitting model to feature number 8, Butyricicoccus
2026-02-16 18:15:05.900953 INFO::Fitting model to feature number 9, Catabacter
2026-02-16 18:15:05.905224 INFO::Fitting model to feature number 10, Clostridium_sensu_stricto_1
2026-02-16 18:15:05.909705 INFO::Fitting model to feature number 11, Coprobacter
2026-02-16 18:15:05.913926 INFO::Fitting model to feature number 12, Coprococcus_2
2026-02-16 18:15:05.918144 INFO::Fitting model to feature number 13, Dielma
2026-02-16 18:15:05.922343 INFO::Fitting model to feature number 14, Eisenbergiella
2026-02-16 18:15:05.926583 INFO::Fitting model to feature number 15, Epulopiscium
2026-02-16 18:15:05.930817 INFO::Fitting model to feature number 16, Erysipelatoclostridium
2026-02-16 18:15:05.935054 INFO::Fitting model to feature number 17, Escherichia-Shigella
2026-02-16 18:15:05.93941 INFO::Fitting model to feature number 18, Eubacterium
2026-02-16 18:15:05.943715 INFO::Fitting model to feature number 19, Faecalibacterium
2026-02-16 18:15:05.947976 INFO::Fitting model to feature number 20, Flavonifractor
2026-02-16 18:15:05.952163 INFO::Fitting model to feature number 21, Fusicatenibacter
2026-02-16 18:15:05.956398 INFO::Fitting model to feature number 22, Halomonas
2026-02-16 18:15:05.960649 INFO::Fitting model to feature number 23, Holdemania
2026-02-16 18:15:05.964873 INFO::Fitting model to feature number 24, Hungatella
2026-02-16 18:15:05.966085 INFO::Fitting model to feature number 25, Lachnoclostridium
2026-02-16 18:15:05.970321 INFO::Fitting model to feature number 26, Lachnospiraceae_ND3007_group
2026-02-16 18:15:05.97457 INFO::Fitting model to feature number 27, Odoribacter
2026-02-16 18:15:05.978837 INFO::Fitting model to feature number 28, Parabacteroides
2026-02-16 18:15:05.983242 INFO::Fitting model to feature number 29, Paraprevotella
2026-02-16 18:15:05.987542 INFO::Fitting model to feature number 30, Roseburia
2026-02-16 18:15:05.991821 INFO::Fitting model to feature number 31, Ruminiclostridium_5
2026-02-16 18:15:05.996171 INFO::Fitting model to feature number 32, Ruminiclostridium_9
2026-02-16 18:15:06.000463 INFO::Fitting model to feature number 33, Ruminococcaceae_UCG-004
2026-02-16 18:15:06.004764 INFO::Fitting model to feature number 34, Ruminococcaceae_UCG-013
2026-02-16 18:15:06.005989 INFO::Fitting model to feature number 35, Ruminococcaceae_UCG-014
2026-02-16 18:15:06.010282 INFO::Fitting model to feature number 36, Ruminococcus_1
2026-02-16 18:15:06.014553 INFO::Fitting model to feature number 37, Ruminococcus_2
2026-02-16 18:15:06.018832 INFO::Fitting model to feature number 38, Subdoligranulum
2026-02-16 18:15:06.023141 INFO::Fitting model to feature number 39, [Clostridium]_innocuum_group
2026-02-16 18:15:06.027502 INFO::Fitting model to feature number 40, [Eubacterium]_coprostanoligenes_group
2026-02-16 18:15:06.031771 INFO::Fitting model to feature number 41, [Eubacterium]_fissicatena_group
2026-02-16 18:15:06.036081 INFO::Fitting model to feature number 42, [Eubacterium]_rectale_group
2026-02-16 18:15:06.040299 INFO::Fitting model to feature number 43, [Eubacterium]_xylanophilum_group
2026-02-16 18:15:06.044572 INFO::Fitting model to feature number 44, [Ruminococcus]_gauvreauii_group
2026-02-16 18:15:06.049054 INFO::Fitting model to feature number 45, [Ruminococcus]_gnavus_group
2026-02-16 18:15:06.053378 INFO::Fitting model to feature number 46, uncultured
2026-02-16 18:15:06.057757 INFO::Fitting model to feature number 47, uncultured_1
2026-02-16 18:15:06.062229 INFO::Fitting model to feature number 48, uncultured_2
2026-02-16 18:15:06.066703 INFO::Fitting model to feature number 49, uncultured_bacterium
2026-02-16 18:15:06.078238 INFO::Counting total values for each feature
2026-02-16 18:15:06.080534 INFO::Re-running abundances for warn_prevalence
2026-02-16 18:15:06.081115 INFO::Running selected normalization method: TSS
2026-02-16 18:15:06.083062 INFO::Running selected transform method: LOG
2026-02-16 18:15:06.085525 DEBUG::Object: augment, Size: 56
2026-02-16 18:15:06.085818 DEBUG::Object: cluster, Size: 0
2026-02-16 18:15:06.086116 DEBUG::Object: cores, Size: 56
2026-02-16 18:15:06.086376 DEBUG::Object: correction, Size: 112
2026-02-16 18:15:06.086639 DEBUG::Object: extract_out, Size: 1136
2026-02-16 18:15:06.086907 DEBUG::Object: feature_specific_covariate, Size: 0
2026-02-16 18:15:06.087161 DEBUG::Object: feature_specific_covariate_name, Size: 0
2026-02-16 18:15:06.087414 DEBUG::Object: feature_specific_covariate_record, Size: 0
2026-02-16 18:15:06.087665 DEBUG::Object: features, Size: 19520
2026-02-16 18:15:06.087932 DEBUG::Object: formula, Size: 728
2026-02-16 18:15:06.088195 DEBUG::Object: fun_list, Size: 58768
2026-02-16 18:15:06.088548 DEBUG::Object: func_to_run, Size: 435336
2026-02-16 18:15:06.088802 DEBUG::Object: groups, Size: 48
2026-02-16 18:15:06.089071 DEBUG::Object: median_comparison, Size: 56
2026-02-16 18:15:06.089316 DEBUG::Object: median_comparison_threshold, Size: 56
2026-02-16 18:15:06.089568 DEBUG::Object: metadata, Size: 6272
2026-02-16 18:15:06.089819 DEBUG::Object: model, Size: 112
2026-02-16 18:15:06.090094 DEBUG::Object: model_function, Size: 8864
2026-02-16 18:15:06.090347 DEBUG::Object: ordereds, Size: 48
2026-02-16 18:15:06.090595 DEBUG::Object: random_effects_formula, Size: 0
2026-02-16 18:15:06.090841 DEBUG::Object: ranef_function, Size: 0
2026-02-16 18:15:06.091108 DEBUG::Object: save_models, Size: 56
2026-02-16 18:15:06.091355 DEBUG::Object: small_random_effects, Size: 56
2026-02-16 18:15:06.091603 DEBUG::Object: strata, Size: 48
2026-02-16 18:15:06.091852 DEBUG::Object: subtract_median, Size: 56
2026-02-16 18:15:06.092135 DEBUG::Object: summary_function, Size: 49424
2026-02-16 18:15:06.092474 DEBUG::Object: func_to_run, Size: 435336
2026-02-16 18:15:06.092792 INFO::Fitting model to feature number 1, Akkermansia
2026-02-16 18:15:06.096124 INFO::Fitting model to feature number 2, Alistipes
2026-02-16 18:15:06.099158 INFO::Fitting model to feature number 3, Anaerostipes
2026-02-16 18:15:06.102186 INFO::Fitting model to feature number 4, Anaerotruncus
2026-02-16 18:15:06.105169 INFO::Fitting model to feature number 5, Bacteroides
2026-02-16 18:15:06.108122 INFO::Fitting model to feature number 6, Barnesiella
2026-02-16 18:15:06.111241 INFO::Fitting model to feature number 7, Blautia
2026-02-16 18:15:06.114193 INFO::Fitting model to feature number 8, Butyricicoccus
2026-02-16 18:15:06.11575 WARNING::Fitting problem for feature 8 returning NA
2026-02-16 18:15:06.117177 INFO::Fitting model to feature number 9, Catabacter
2026-02-16 18:15:06.120077 INFO::Fitting model to feature number 10, Clostridium_sensu_stricto_1
2026-02-16 18:15:06.121799 INFO::Fitting model to feature number 11, Coprobacter
2026-02-16 18:15:06.12468 INFO::Fitting model to feature number 12, Coprococcus_2
2026-02-16 18:15:06.127583 INFO::Fitting model to feature number 13, Dielma
2026-02-16 18:15:06.130498 INFO::Fitting model to feature number 14, Eisenbergiella
2026-02-16 18:15:06.133405 INFO::Fitting model to feature number 15, Epulopiscium
2026-02-16 18:15:06.136289 INFO::Fitting model to feature number 16, Erysipelatoclostridium
2026-02-16 18:15:06.139181 INFO::Fitting model to feature number 17, Escherichia-Shigella
2026-02-16 18:15:06.142062 INFO::Fitting model to feature number 18, Eubacterium
2026-02-16 18:15:06.144983 INFO::Fitting model to feature number 19, Faecalibacterium
2026-02-16 18:15:06.147858 INFO::Fitting model to feature number 20, Flavonifractor
2026-02-16 18:15:06.150747 INFO::Fitting model to feature number 21, Fusicatenibacter
2026-02-16 18:15:06.153712 INFO::Fitting model to feature number 22, Halomonas
2026-02-16 18:15:06.156702 INFO::Fitting model to feature number 23, Holdemania
2026-02-16 18:15:06.159599 INFO::Fitting model to feature number 24, Hungatella
2026-02-16 18:15:06.162468 INFO::Fitting model to feature number 25, Lachnoclostridium
2026-02-16 18:15:06.165427 INFO::Fitting model to feature number 26, Lachnospiraceae_ND3007_group
2026-02-16 18:15:06.168333 INFO::Fitting model to feature number 27, Odoribacter
2026-02-16 18:15:06.17126 INFO::Fitting model to feature number 28, Parabacteroides
2026-02-16 18:15:06.174162 INFO::Fitting model to feature number 29, Paraprevotella
2026-02-16 18:15:06.177073 INFO::Fitting model to feature number 30, Roseburia
2026-02-16 18:15:06.179972 INFO::Fitting model to feature number 31, Ruminiclostridium_5
2026-02-16 18:15:06.182845 INFO::Fitting model to feature number 32, Ruminiclostridium_9
2026-02-16 18:15:06.185747 INFO::Fitting model to feature number 33, Ruminococcaceae_UCG-004
2026-02-16 18:15:06.188661 INFO::Fitting model to feature number 34, Ruminococcaceae_UCG-013
2026-02-16 18:15:06.191519 INFO::Fitting model to feature number 35, Ruminococcaceae_UCG-014
2026-02-16 18:15:06.193076 WARNING::Fitting problem for feature 35 returning NA
2026-02-16 18:15:06.194462 INFO::Fitting model to feature number 36, Ruminococcus_1
2026-02-16 18:15:06.197394 INFO::Fitting model to feature number 37, Ruminococcus_2
2026-02-16 18:15:06.200299 INFO::Fitting model to feature number 38, Subdoligranulum
2026-02-16 18:15:06.203205 INFO::Fitting model to feature number 39, [Clostridium]_innocuum_group
2026-02-16 18:15:06.206126 INFO::Fitting model to feature number 40, [Eubacterium]_coprostanoligenes_group
2026-02-16 18:15:06.209038 INFO::Fitting model to feature number 41, [Eubacterium]_fissicatena_group
2026-02-16 18:15:06.211948 INFO::Fitting model to feature number 42, [Eubacterium]_rectale_group
2026-02-16 18:15:06.214817 INFO::Fitting model to feature number 43, [Eubacterium]_xylanophilum_group
2026-02-16 18:15:06.217739 INFO::Fitting model to feature number 44, [Ruminococcus]_gauvreauii_group
2026-02-16 18:15:06.220654 INFO::Fitting model to feature number 45, [Ruminococcus]_gnavus_group
2026-02-16 18:15:06.223579 INFO::Fitting model to feature number 46, uncultured
2026-02-16 18:15:06.226475 INFO::Fitting model to feature number 47, uncultured_1
2026-02-16 18:15:06.229402 INFO::Fitting model to feature number 48, uncultured_2
2026-02-16 18:15:06.231112 INFO::Fitting model to feature number 49, uncultured_bacterium
2026-02-16 18:15:06.258055 INFO::Creating fits folder
2026-02-16 18:15:06.258731 INFO::Writing residuals to file maaslin_results/fits/residuals_linear.rds
2026-02-16 18:15:06.259729 INFO::Writing fitted values to file maaslin_results/fits/fitted_linear.rds
2026-02-16 18:15:06.260598 INFO::Writing residuals to file maaslin_results/fits/residuals_logistic.rds
2026-02-16 18:15:06.261614 INFO::Writing fitted values to file maaslin_results/fits/fitted_logistic.rds
2026-02-16 18:15:06.263974 INFO::Writing all the results to file (ordered 
            by increasing individual q-values): maaslin_results/all_results.tsv
2026-02-16 18:15:06.265501 INFO::Writing the significant results without errors (those which have joint q-values less than or equal to the threshold of 0.100000 ) to file (ordered by increasing individual q-values): maaslin_results/significant_results.tsv
2026-02-16 18:15:06.266559 INFO::Creating output figures folder
2026-02-16 18:15:06.267489 INFO::Writing summary plot of significant
                        results to file: maaslin_results/figures/summary_plot.pdf
2026-02-16 18:15:07.449091 INFO::Writing association plots (one for each significant association) to output folder: maaslin_results/figures
2026-02-16 18:15:07.450782 INFO::Plotting associations from most to least significant, grouped by metadata
2026-02-16 18:15:07.45481 INFO::Creating box plot for categorical data (linear), 
                        patient_status vs Coprobacter
2026-02-16 18:15:07.515763 INFO::Creating box plot for categorical data (linear), 
                        patient_status vs Faecalibacterium
2026-02-16 18:15:07.600526 INFO::Creating tile plot for categorical data (logistic), patient_status vs Erysipelatoclostridium
