2026-06-15 13:38:55.14 INFO::Writing function arguments to log file
2026-06-15 13:38:55.14 DEBUG::Function arguments
2026-06-15 13:38:55.14 DEBUG::Output folder: maaslin_results
2026-06-15 13:38:55.14 DEBUG::Formula: ~ patient_status
2026-06-15 13:38:55.14 DEBUG::Fixed effects:
2026-06-15 13:38:55.14 DEBUG::Reference:
2026-06-15 13:38:55.14 DEBUG::Random effects:
2026-06-15 13:38:55.14 DEBUG::Group effects:
2026-06-15 13:38:55.14 DEBUG::Ordered effects:
2026-06-15 13:38:55.14 DEBUG::Strata effects:
2026-06-15 13:38:55.14 DEBUG::Min Abundance: 0.000000
2026-06-15 13:38:55.14 DEBUG::Min Prevalence: 0.000000
2026-06-15 13:38:55.14 DEBUG::Max Prevalence: 1.010000
2026-06-15 13:38:55.14 DEBUG::Zero Threshold: 0.000000
2026-06-15 13:38:55.14 DEBUG::Min variance: 0.000000
2026-06-15 13:38:55.14 DEBUG::Max significance: 0.100000
2026-06-15 13:38:55.14 DEBUG::Normalization: TSS
2026-06-15 13:38:55.14 DEBUG::Transform: LOG
2026-06-15 13:38:55.14 DEBUG::Correction method: BH
2026-06-15 13:38:55.14 DEBUG::Standardize: TRUE
2026-06-15 13:38:55.14 DEBUG::Abundance median comparison: TRUE
2026-06-15 13:38:55.14 DEBUG::Prevalence median comparison: FALSE
2026-06-15 13:38:55.14 DEBUG::Abundance median comparison threshold: 0
2026-06-15 13:38:55.14 DEBUG::Prevalence median comparison threshold: 0
2026-06-15 13:38:55.14 DEBUG::Subtract median: FALSE
2026-06-15 13:38:55.14 DEBUG::Warn prevalence: TRUE
2026-06-15 13:38:55.14 DEBUG::Small random effects: FALSE
2026-06-15 13:38:55.14 DEBUG::Bypass small group warning: FALSE
2026-06-15 13:38:55.14 DEBUG::Augment: TRUE
2026-06-15 13:38:55.14 DEBUG::Evaluate only:
2026-06-15 13:38:55.17 DEBUG::Number of mirai daemons: 0
2026-06-15 13:38:55.17 DEBUG::Balanced Summary plot: FALSE
2026-06-15 13:38:55.17 INFO::Verifying options selected are valid
2026-06-15 13:38:55.17 INFO::Determining format of input files
2026-06-15 13:38:55.17 INFO::Input format is data samples as rows and metadata samples as rows
2026-06-15 13:38:55.17 DEBUG::A total of 27 samples were found in both the data and metadata
2026-06-15 13:38:55.17 DEBUG::Reordering data/metadata to use same sample ordering
2026-06-15 13:38:55.17 INFO::Running selected normalization method: TSS
2026-06-15 13:38:55.17 INFO::Creating output feature tables folder
2026-06-15 13:38:55.17 INFO::Writing normalized data to file maaslin_results/features/data_norm.tsv
2026-06-15 13:38:55.17 INFO::Filter data based on min abundance, min prevalence, and max prevalence
2026-06-15 13:38:55.17 INFO::Total samples in data: 27
2026-06-15 13:38:55.17 INFO::Min samples required with min abundance for a feature not to be filtered: 0.000000
2026-06-15 13:38:55.17 INFO::Max samples allowed with min abundance for a feature not to be filtered: 27.270000
2026-06-15 13:38:55.18 INFO::Total filtered features: 0
2026-06-15 13:38:55.18 INFO::Filtered feature names from abundance, min prevalence, and max prevalence filtering:
2026-06-15 13:38:55.18 INFO::Total features filtered by non-zero variance filtering: 0
2026-06-15 13:38:55.18 INFO::Filtered feature names from variance filtering:
2026-06-15 13:38:55.18 INFO::Writing filtered data to file maaslin_results/features/filtered_data.tsv
2026-06-15 13:38:55.18 INFO::Running selected transform method: LOG
2026-06-15 13:38:55.18 INFO::Writing normalized, filtered, transformed data to file maaslin_results/features/data_transformed.tsv
2026-06-15 13:38:55.18 INFO::Applying z-score to standardize continuous metadata
2026-06-15 13:38:55.20 INFO::Running the linear model component
2026-06-15 13:38:55.21 DEBUG::Object: augment, Size: 56
2026-06-15 13:38:55.27 INFO::Fitting model to feature number 21, Fusicatenibacter
2026-06-15 13:38:55.27 INFO::Fitting model to feature number 22, Halomonas
2026-06-15 13:38:55.27 INFO::Fitting model to feature number 23, Holdemania
2026-06-15 13:38:55.28 INFO::Fitting model to feature number 24, Hungatella
2026-06-15 13:38:55.28 INFO::Fitting model to feature number 25, Lachnoclostridium
2026-06-15 13:38:55.28 INFO::Fitting model to feature number 26, Lachnospiraceae_ND3007_group
2026-06-15 13:38:55.29 INFO::Fitting model to feature number 27, Odoribacter
2026-06-15 13:38:55.29 INFO::Fitting model to feature number 28, Parabacteroides
2026-06-15 13:38:55.29 INFO::Fitting model to feature number 29, Paraprevotella
2026-06-15 13:38:55.29 INFO::Fitting model to feature number 30, Roseburia
2026-06-15 13:38:55.30 INFO::Fitting model to feature number 31, Ruminiclostridium_5
2026-06-15 13:38:55.30 INFO::Fitting model to feature number 32, Ruminiclostridium_9
2026-06-15 13:38:55.30 INFO::Fitting model to feature number 33, Ruminococcaceae_UCG-004
2026-06-15 13:38:55.30 INFO::Fitting model to feature number 34, Ruminococcaceae_UCG-013
2026-06-15 13:38:55.31 INFO::Fitting model to feature number 35, Ruminococcaceae_UCG-014
2026-06-15 13:38:55.31 WARNING::Fitting problem for feature 35 returning NA
2026-06-15 13:38:55.31 INFO::Fitting model to feature number 36, Ruminococcus_1
2026-06-15 13:38:55.31 INFO::Fitting model to feature number 37, Ruminococcus_2
2026-06-15 13:38:55.32 INFO::Fitting model to feature number 38, Subdoligranulum
2026-06-15 13:38:55.32 INFO::Fitting model to feature number 39, [Clostridium]_innocuum_group
2026-06-15 13:38:55.32 INFO::Fitting model to feature number 40, [Eubacterium]_coprostanoligenes_group
2026-06-15 13:38:55.32 INFO::Fitting model to feature number 41, [Eubacterium]_fissicatena_group
2026-06-15 13:38:55.33 INFO::Fitting model to feature number 42, [Eubacterium]_rectale_group
2026-06-15 13:38:55.33 INFO::Fitting model to feature number 43, [Eubacterium]_xylanophilum_group
2026-06-15 13:38:55.33 INFO::Fitting model to feature number 44, [Ruminococcus]_gauvreauii_group
2026-06-15 13:38:55.34 INFO::Fitting model to feature number 45, [Ruminococcus]_gnavus_group
2026-06-15 13:38:55.34 INFO::Fitting model to feature number 46, uncultured
2026-06-15 13:38:55.34 INFO::Fitting model to feature number 47, uncultured_1
2026-06-15 13:38:55.34 INFO::Fitting model to feature number 48, uncultured_2
2026-06-15 13:38:55.34 INFO::Fitting model to feature number 49, uncultured_bacterium
2026-06-15 13:38:55.35 INFO::Performing tests against medians
2026-06-15 13:38:55.76 INFO::Counting total values for each feature
2026-06-15 13:38:55.76 INFO::Running the logistic model component
2026-06-15 13:38:55.76 DEBUG::Object: augment, Size: 56
2026-06-15 13:38:55.76 DEBUG::Object: cores, Size: 56
2026-06-15 13:38:55.76 DEBUG::Object: correction, Size: 112
2026-06-15 13:38:55.76 DEBUG::Object: extract_out, Size: 1136
2026-06-15 13:38:55.76 DEBUG::Object: feature_specific_covariate, Size: 0
2026-06-15 13:38:55.76 DEBUG::Object: feature_specific_covariate_name, Size: 0
2026-06-15 13:38:55.76 DEBUG::Object: feature_specific_covariate_record, Size: 0
2026-06-15 13:38:55.76 DEBUG::Object: features, Size: 16664
2026-06-15 13:38:55.76 DEBUG::Object: fit_vars, Size: 120
2026-06-15 13:38:55.76 DEBUG::Object: formula, Size: 728
2026-06-15 13:38:55.76 DEBUG::Object: fun_list, Size: 81432
2026-06-15 13:38:55.76 DEBUG::Object: func_to_run, Size: 431360
2026-06-15 13:38:55.76 DEBUG::Object: groups, Size: 48
2026-06-15 13:38:55.76 DEBUG::Object: log_feature_progress, Size: 5736
2026-06-15 13:38:55.76 DEBUG::Object: median_comparison, Size: 56
2026-06-15 13:38:55.76 DEBUG::Object: median_comparison_threshold, Size: 56
2026-06-15 13:38:55.76 DEBUG::Object: metadata, Size: 6272
2026-06-15 13:38:55.76 DEBUG::Object: model, Size: 120
2026-06-15 13:38:55.76 DEBUG::Object: model_function, Size: 23944
2026-06-15 13:38:55.76 DEBUG::Object: ordereds, Size: 48
2026-06-15 13:38:55.76 DEBUG::Object: random_effects_formula, Size: 0
2026-06-15 13:38:55.76 DEBUG::Object: ranef_function, Size: 0
2026-06-15 13:38:55.76 DEBUG::Object: save_models, Size: 56
2026-06-15 13:38:55.76 DEBUG::Object: small_meta, Size: 3096
2026-06-15 13:38:55.76 DEBUG::Object: small_random_effects, Size: 56
2026-06-15 13:38:55.76 DEBUG::Object: strata, Size: 48
2026-06-15 13:38:55.76 DEBUG::Object: subtract_median, Size: 56
2026-06-15 13:38:55.76 DEBUG::Object: summary_function, Size: 57008
2026-06-15 13:38:55.76 DEBUG::Object: func_to_run, Size: 431360
2026-06-15 13:38:55.76 INFO::Fitting model to feature number 1, Akkermansia
2026-06-15 13:38:55.77 INFO::Fitting model to feature number 2, Alistipes
2026-06-15 13:38:55.77 INFO::Fitting model to feature number 3, Anaerostipes
2026-06-15 13:38:55.77 INFO::Fitting model to feature number 4, Anaerotruncus
2026-06-15 13:38:55.78 INFO::Fitting model to feature number 5, Bacteroides
2026-06-15 13:38:55.78 INFO::Fitting model to feature number 6, Barnesiella
2026-06-15 13:38:55.78 INFO::Fitting model to feature number 7, Blautia
2026-06-15 13:38:55.79 INFO::Fitting model to feature number 8, Butyricicoccus
2026-06-15 13:38:55.79 INFO::Fitting model to feature number 9, Catabacter
2026-06-15 13:38:55.80 INFO::Fitting model to feature number 10, Clostridium_sensu_stricto_1
2026-06-15 13:38:55.80 INFO::Fitting model to feature number 11, Coprobacter
2026-06-15 13:38:55.80 INFO::Fitting model to feature number 12, Coprococcus_2
2026-06-15 13:38:55.81 INFO::Fitting model to feature number 13, Dielma
2026-06-15 13:38:55.81 INFO::Fitting model to feature number 14, Eisenbergiella
2026-06-15 13:38:55.82 INFO::Fitting model to feature number 15, Epulopiscium
2026-06-15 13:38:55.82 INFO::Fitting model to feature number 16, Erysipelatoclostridium
2026-06-15 13:38:55.82 INFO::Fitting model to feature number 17, Escherichia-Shigella
2026-06-15 13:38:55.83 INFO::Fitting model to feature number 18, Eubacterium
2026-06-15 13:38:55.83 INFO::Fitting model to feature number 19, Faecalibacterium
2026-06-15 13:38:55.84 INFO::Fitting model to feature number 20, Flavonifractor
2026-06-15 13:38:55.84 INFO::Fitting model to feature number 21, Fusicatenibacter
2026-06-15 13:38:55.84 INFO::Fitting model to feature number 22, Halomonas
2026-06-15 13:38:55.85 INFO::Fitting model to feature number 23, Holdemania
2026-06-15 13:38:55.85 INFO::Fitting model to feature number 24, Hungatella
2026-06-15 13:38:55.85 INFO::Fitting model to feature number 25, Lachnoclostridium
2026-06-15 13:38:55.86 INFO::Fitting model to feature number 26, Lachnospiraceae_ND3007_group
2026-06-15 13:38:55.86 INFO::Fitting model to feature number 27, Odoribacter
2026-06-15 13:38:55.86 INFO::Fitting model to feature number 28, Parabacteroides
2026-06-15 13:38:55.87 INFO::Fitting model to feature number 29, Paraprevotella
2026-06-15 13:38:55.87 INFO::Fitting model to feature number 30, Roseburia
2026-06-15 13:38:55.88 INFO::Fitting model to feature number 31, Ruminiclostridium_5
2026-06-15 13:38:55.88 INFO::Fitting model to feature number 32, Ruminiclostridium_9
2026-06-15 13:38:55.88 INFO::Fitting model to feature number 33, Ruminococcaceae_UCG-004
2026-06-15 13:38:55.89 INFO::Fitting model to feature number 34, Ruminococcaceae_UCG-013
2026-06-15 13:38:55.89 INFO::Fitting model to feature number 35, Ruminococcaceae_UCG-014
2026-06-15 13:38:55.89 INFO::Fitting model to feature number 36, Ruminococcus_1
2026-06-15 13:38:55.90 INFO::Fitting model to feature number 37, Ruminococcus_2
2026-06-15 13:38:55.90 INFO::Fitting model to feature number 38, Subdoligranulum
2026-06-15 13:38:55.91 INFO::Fitting model to feature number 39, [Clostridium]_innocuum_group
2026-06-15 13:38:55.91 INFO::Fitting model to feature number 40, [Eubacterium]_coprostanoligenes_group
2026-06-15 13:38:55.91 INFO::Fitting model to feature number 41, [Eubacterium]_fissicatena_group
2026-06-15 13:38:55.92 INFO::Fitting model to feature number 42, [Eubacterium]_rectale_group
2026-06-15 13:38:55.92 INFO::Fitting model to feature number 43, [Eubacterium]_xylanophilum_group
2026-06-15 13:38:55.93 INFO::Fitting model to feature number 44, [Ruminococcus]_gauvreauii_group
2026-06-15 13:38:55.93 INFO::Fitting model to feature number 45, [Ruminococcus]_gnavus_group
2026-06-15 13:38:55.93 INFO::Fitting model to feature number 46, uncultured
2026-06-15 13:38:55.94 INFO::Fitting model to feature number 47, uncultured_1
2026-06-15 13:38:55.94 INFO::Fitting model to feature number 48, uncultured_2
2026-06-15 13:38:55.95 INFO::Fitting model to feature number 49, uncultured_bacterium
2026-06-15 13:38:55.95 INFO::Counting total values for each feature
2026-06-15 13:38:55.95 INFO::Re-running abundances for warn_prevalence
2026-06-15 13:38:55.95 INFO::Running selected normalization method: TSS
2026-06-15 13:38:55.96 INFO::Running selected transform method: LOG
2026-06-15 13:38:55.96 DEBUG::Object: augment, Size: 56
2026-06-15 13:38:55.96 DEBUG::Object: cores, Size: 56
2026-06-15 13:38:55.96 DEBUG::Object: correction, Size: 112
2026-06-15 13:38:55.96 DEBUG::Object: extract_out, Size: 1136
2026-06-15 13:38:55.96 DEBUG::Object: feature_specific_covariate, Size: 0
2026-06-15 13:38:55.96 DEBUG::Object: feature_specific_covariate_name, Size: 0
2026-06-15 13:38:55.96 DEBUG::Object: feature_specific_covariate_record, Size: 0
2026-06-15 13:38:55.96 DEBUG::Object: features, Size: 19520
2026-06-15 13:38:55.96 DEBUG::Object: fit_vars, Size: 120
2026-06-15 13:38:55.96 DEBUG::Object: formula, Size: 728
2026-06-15 13:38:55.96 DEBUG::Object: fun_list, Size: 71080
2026-06-15 13:38:55.96 DEBUG::Object: func_to_run, Size: 431360
2026-06-15 13:38:55.96 DEBUG::Object: groups, Size: 48
2026-06-15 13:38:55.96 DEBUG::Object: log_feature_progress, Size: 5736
2026-06-15 13:38:55.96 DEBUG::Object: median_comparison, Size: 56
2026-06-15 13:38:55.96 DEBUG::Object: median_comparison_threshold, Size: 56
2026-06-15 13:38:55.96 DEBUG::Object: metadata, Size: 6272
2026-06-15 13:38:55.96 DEBUG::Object: model, Size: 112
2026-06-15 13:38:55.96 DEBUG::Object: model_function, Size: 13592
2026-06-15 13:38:55.96 DEBUG::Object: ordereds, Size: 48
2026-06-15 13:38:55.96 DEBUG::Object: random_effects_formula, Size: 0
2026-06-15 13:38:55.96 DEBUG::Object: ranef_function, Size: 0
2026-06-15 13:38:55.96 DEBUG::Object: save_models, Size: 56
2026-06-15 13:38:55.96 DEBUG::Object: small_meta, Size: 3096
2026-06-15 13:38:55.96 DEBUG::Object: small_random_effects, Size: 56
2026-06-15 13:38:55.96 DEBUG::Object: strata, Size: 48
2026-06-15 13:38:55.96 DEBUG::Object: subtract_median, Size: 56
2026-06-15 13:38:55.96 DEBUG::Object: summary_function, Size: 57008
2026-06-15 13:38:55.96 DEBUG::Object: func_to_run, Size: 431360
2026-06-15 13:38:55.96 INFO::Fitting model to feature number 1, Akkermansia
2026-06-15 13:38:55.97 INFO::Fitting model to feature number 2, Alistipes
2026-06-15 13:38:55.97 INFO::Fitting model to feature number 3, Anaerostipes
2026-06-15 13:38:55.97 INFO::Fitting model to feature number 4, Anaerotruncus
2026-06-15 13:38:55.98 INFO::Fitting model to feature number 5, Bacteroides
2026-06-15 13:38:55.98 INFO::Fitting model to feature number 6, Barnesiella
2026-06-15 13:38:55.98 INFO::Fitting model to feature number 7, Blautia
2026-06-15 13:38:55.98 INFO::Fitting model to feature number 8, Butyricicoccus
2026-06-15 13:38:55.99 WARNING::Fitting problem for feature 8 returning NA
2026-06-15 13:38:55.99 INFO::Fitting model to feature number 9, Catabacter
2026-06-15 13:38:55.99 INFO::Fitting model to feature number 10, Clostridium_sensu_stricto_1
2026-06-15 13:38:55.99 INFO::Fitting model to feature number 11, Coprobacter
2026-06-15 13:38:55.99 INFO::Fitting model to feature number 12, Coprococcus_2
2026-06-15 13:38:56.00 INFO::Fitting model to feature number 13, Dielma
2026-06-15 13:38:56.00 INFO::Fitting model to feature number 14, Eisenbergiella
2026-06-15 13:38:56.00 INFO::Fitting model to feature number 15, Epulopiscium
2026-06-15 13:38:56.00 INFO::Fitting model to feature number 16, Erysipelatoclostridium
2026-06-15 13:38:56.01 INFO::Fitting model to feature number 17, Escherichia-Shigella
2026-06-15 13:38:56.01 INFO::Fitting model to feature number 18, Eubacterium
2026-06-15 13:38:56.01 INFO::Fitting model to feature number 19, Faecalibacterium
2026-06-15 13:38:56.02 INFO::Fitting model to feature number 20, Flavonifractor
2026-06-15 13:38:56.02 INFO::Fitting model to feature number 21, Fusicatenibacter
2026-06-15 13:38:56.02 INFO::Fitting model to feature number 22, Halomonas
2026-06-15 13:38:56.02 INFO::Fitting model to feature number 23, Holdemania
2026-06-15 13:38:56.03 INFO::Fitting model to feature number 24, Hungatella
2026-06-15 13:38:56.03 INFO::Fitting model to feature number 25, Lachnoclostridium
2026-06-15 13:38:56.03 INFO::Fitting model to feature number 26, Lachnospiraceae_ND3007_group
2026-06-15 13:38:56.04 INFO::Fitting model to feature number 27, Odoribacter
2026-06-15 13:38:56.04 INFO::Fitting model to feature number 28, Parabacteroides
2026-06-15 13:38:56.04 INFO::Fitting model to feature number 29, Paraprevotella
2026-06-15 13:38:56.05 INFO::Fitting model to feature number 30, Roseburia
2026-06-15 13:38:56.05 INFO::Fitting model to feature number 31, Ruminiclostridium_5
2026-06-15 13:38:56.05 INFO::Fitting model to feature number 32, Ruminiclostridium_9
2026-06-15 13:38:56.05 INFO::Fitting model to feature number 33, Ruminococcaceae_UCG-004
2026-06-15 13:38:56.06 INFO::Fitting model to feature number 34, Ruminococcaceae_UCG-013
2026-06-15 13:38:56.06 INFO::Fitting model to feature number 35, Ruminococcaceae_UCG-014
2026-06-15 13:38:56.06 WARNING::Fitting problem for feature 35 returning NA
2026-06-15 13:38:56.06 INFO::Fitting model to feature number 36, Ruminococcus_1
2026-06-15 13:38:56.07 INFO::Fitting model to feature number 37, Ruminococcus_2
2026-06-15 13:38:56.07 INFO::Fitting model to feature number 38, Subdoligranulum
2026-06-15 13:38:56.07 INFO::Fitting model to feature number 39, [Clostridium]_innocuum_group
2026-06-15 13:38:56.07 INFO::Fitting model to feature number 40, [Eubacterium]_coprostanoligenes_group
2026-06-15 13:38:56.08 INFO::Fitting model to feature number 41, [Eubacterium]_fissicatena_group
2026-06-15 13:38:56.08 INFO::Fitting model to feature number 42, [Eubacterium]_rectale_group
2026-06-15 13:38:56.08 INFO::Fitting model to feature number 43, [Eubacterium]_xylanophilum_group
2026-06-15 13:38:56.08 INFO::Fitting model to feature number 44, [Ruminococcus]_gauvreauii_group
2026-06-15 13:38:56.09 INFO::Fitting model to feature number 45, [Ruminococcus]_gnavus_group
2026-06-15 13:38:56.09 INFO::Fitting model to feature number 46, uncultured
2026-06-15 13:38:56.09 INFO::Fitting model to feature number 47, uncultured_1
2026-06-15 13:38:56.10 INFO::Fitting model to feature number 48, uncultured_2
2026-06-15 13:38:56.10 INFO::Fitting model to feature number 49, uncultured_bacterium
2026-06-15 13:38:56.11 INFO::Creating fits folder
2026-06-15 13:38:56.11 INFO::Writing residuals to file maaslin_results/fits/residuals_linear.rds
2026-06-15 13:38:56.11 INFO::Writing fitted values to file maaslin_results/fits/fitted_linear.rds
2026-06-15 13:38:56.11 INFO::Writing residuals to file maaslin_results/fits/residuals_logistic.rds
2026-06-15 13:38:56.11 INFO::Writing fitted values to file maaslin_results/fits/fitted_logistic.rds
2026-06-15 13:38:56.11 INFO::Writing all the results to file (ordered 
            by increasing individual q-values): maaslin_results/all_results.tsv
2026-06-15 13:38:56.12 INFO::Writing the significant results without errors (those which have joint q-values less than or equal to the threshold of 0.100000 ) to file (ordered by increasing individual q-values): maaslin_results/significant_results.tsv
2026-06-15 13:38:56.12 INFO::Creating output figures folder
2026-06-15 13:38:56.12 INFO::Writing summary plot of significant
                        results to file: maaslin_results/figures/summary_plot.pdf
2026-06-15 13:38:57.20 INFO::Writing association plots (one for each significant association) to output folder: maaslin_results/figures
2026-06-15 13:38:57.20 INFO::Plotting associations from most to least significant, grouped by metadata
2026-06-15 13:38:57.20 INFO::Creating box plot for categorical data (linear), 
                        patient_status vs Coprobacter
2026-06-15 13:38:57.49 INFO::Creating box plot for categorical data (linear), 
                        patient_status vs Faecalibacterium
2026-06-15 13:38:57.80 INFO::Creating tile plot for categorical data (logistic), patient_status vs Erysipelatoclostridium
