2026-01-26 04:46:04.369732 INFO::Writing function arguments to log file
2026-01-26 04:46:04.376416 DEBUG::Function arguments
2026-01-26 04:46:04.382786 DEBUG::Output folder: maaslin_results
2026-01-26 04:46:04.383114 DEBUG::Formula: ~ patient_status
2026-01-26 04:46:04.383389 DEBUG::Fixed effects:
2026-01-26 04:46:04.383643 DEBUG::Reference:
2026-01-26 04:46:04.383882 DEBUG::Random effects:
2026-01-26 04:46:04.384146 DEBUG::Group effects:
2026-01-26 04:46:04.384386 DEBUG::Ordered effects:
2026-01-26 04:46:04.384626 DEBUG::Strata effects:
2026-01-26 04:46:04.384866 DEBUG::Min Abundance: 0.000000
2026-01-26 04:46:04.385123 DEBUG::Min Prevalence: 0.000000
2026-01-26 04:46:04.385353 DEBUG::Max Prevalence: 1.010000
2026-01-26 04:46:04.38559 DEBUG::Zero Threshold: 0.000000
2026-01-26 04:46:04.385824 DEBUG::Min variance: 0.000000
2026-01-26 04:46:04.386071 DEBUG::Max significance: 0.100000
2026-01-26 04:46:04.386316 DEBUG::Normalization: TSS
2026-01-26 04:46:04.386549 DEBUG::Transform: LOG
2026-01-26 04:46:04.386784 DEBUG::Correction method: BH
2026-01-26 04:46:04.38701 DEBUG::Standardize: TRUE
2026-01-26 04:46:04.387269 DEBUG::Abundance median comparison: TRUE
2026-01-26 04:46:04.387506 DEBUG::Prevalence median comparison: FALSE
2026-01-26 04:46:04.387761 DEBUG::Abundance median comparison threshold: 0
2026-01-26 04:46:04.388007 DEBUG::Prevalence median comparison threshold: 0
2026-01-26 04:46:04.388265 DEBUG::Subtract median: FALSE
2026-01-26 04:46:04.388502 DEBUG::Warn prevalence: TRUE
2026-01-26 04:46:04.388727 DEBUG::Small random effects: FALSE
2026-01-26 04:46:04.388952 DEBUG::Augment: TRUE
2026-01-26 04:46:04.389204 DEBUG::Evaluate only:
2026-01-26 04:46:04.389461 DEBUG::Cores: 1
2026-01-26 04:46:04.38969 DEBUG::Balanced Summary plot: FALSE
2026-01-26 04:46:04.390165 INFO::Verifying options selected are valid
2026-01-26 04:46:04.391446 INFO::Determining format of input files
2026-01-26 04:46:04.392055 INFO::Input format is data samples as rows and metadata samples as rows
2026-01-26 04:46:04.392606 DEBUG::A total of 27 samples were found in both the data and metadata
2026-01-26 04:46:04.392912 DEBUG::Reordering data/metadata to use same sample ordering
2026-01-26 04:46:04.394192 INFO::Running selected normalization method: TSS
2026-01-26 04:46:04.396001 INFO::Creating output feature tables folder
2026-01-26 04:46:04.396642 INFO::Writing normalized data to file maaslin_results/features/data_norm.tsv
2026-01-26 04:46:04.398698 INFO::Filter data based on min abundance, min prevalence, and max prevalence
2026-01-26 04:46:04.399261 INFO::Total samples in data: 27
2026-01-26 04:46:04.399744 INFO::Min samples required with min abundance for a feature not to be filtered: 0.000000
2026-01-26 04:46:04.40024 INFO::Max samples allowed with min abundance for a feature not to be filtered: 27.270000
2026-01-26 04:46:04.405849 INFO::Total filtered features: 0
2026-01-26 04:46:04.406547 INFO::Filtered feature names from abundance, min prevalence, and max prevalence filtering:
2026-01-26 04:46:04.407831 INFO::Total features filtered by non-zero variance filtering: 0
2026-01-26 04:46:04.408421 INFO::Filtered feature names from variance filtering:
2026-01-26 04:46:04.408923 INFO::Writing filtered data to file maaslin_results/features/filtered_data.tsv
2026-01-26 04:46:04.410533 INFO::Running selected transform method: LOG
2026-01-26 04:46:04.411819 INFO::Writing normalized, filtered, transformed data to file maaslin_results/features/data_transformed.tsv
2026-01-26 04:46:04.413776 INFO::Applying z-score to standardize continuous metadata
2026-01-26 04:46:04.417582 INFO::Running the linear model component
2026-01-26 04:46:04.420873 DEBUG::Object: augment, Size: 56
2026-01-26 04:46:04.495177 INFO::Fitting model to feature number 22, Halomonas
2026-01-26 04:46:04.498113 INFO::Fitting model to feature number 23, Holdemania
2026-01-26 04:46:04.501005 INFO::Fitting model to feature number 24, Hungatella
2026-01-26 04:46:04.503901 INFO::Fitting model to feature number 25, Lachnoclostridium
2026-01-26 04:46:04.506845 INFO::Fitting model to feature number 26, Lachnospiraceae_ND3007_group
2026-01-26 04:46:04.509784 INFO::Fitting model to feature number 27, Odoribacter
2026-01-26 04:46:04.512741 INFO::Fitting model to feature number 28, Parabacteroides
2026-01-26 04:46:04.515673 INFO::Fitting model to feature number 29, Paraprevotella
2026-01-26 04:46:04.518571 INFO::Fitting model to feature number 30, Roseburia
2026-01-26 04:46:04.521471 INFO::Fitting model to feature number 31, Ruminiclostridium_5
2026-01-26 04:46:04.5245 INFO::Fitting model to feature number 32, Ruminiclostridium_9
2026-01-26 04:46:04.527445 INFO::Fitting model to feature number 33, Ruminococcaceae_UCG-004
2026-01-26 04:46:04.530331 INFO::Fitting model to feature number 34, Ruminococcaceae_UCG-013
2026-01-26 04:46:04.533183 INFO::Fitting model to feature number 35, Ruminococcaceae_UCG-014
2026-01-26 04:46:04.534712 WARNING::Fitting problem for feature 35 returning NA
2026-01-26 04:46:04.536138 INFO::Fitting model to feature number 36, Ruminococcus_1
2026-01-26 04:46:04.53902 INFO::Fitting model to feature number 37, Ruminococcus_2
2026-01-26 04:46:04.542096 INFO::Fitting model to feature number 38, Subdoligranulum
2026-01-26 04:46:04.545214 INFO::Fitting model to feature number 39, [Clostridium]_innocuum_group
2026-01-26 04:46:04.548273 INFO::Fitting model to feature number 40, [Eubacterium]_coprostanoligenes_group
2026-01-26 04:46:04.551453 INFO::Fitting model to feature number 41, [Eubacterium]_fissicatena_group
2026-01-26 04:46:04.554564 INFO::Fitting model to feature number 42, [Eubacterium]_rectale_group
2026-01-26 04:46:04.55775 INFO::Fitting model to feature number 43, [Eubacterium]_xylanophilum_group
2026-01-26 04:46:04.56088 INFO::Fitting model to feature number 44, [Ruminococcus]_gauvreauii_group
2026-01-26 04:46:04.564047 INFO::Fitting model to feature number 45, [Ruminococcus]_gnavus_group
2026-01-26 04:46:04.567203 INFO::Fitting model to feature number 46, uncultured
2026-01-26 04:46:04.570373 INFO::Fitting model to feature number 47, uncultured_1
2026-01-26 04:46:04.573533 INFO::Fitting model to feature number 48, uncultured_2
2026-01-26 04:46:04.575361 INFO::Fitting model to feature number 49, uncultured_bacterium
2026-01-26 04:46:04.581877 INFO::Performing tests against medians
2026-01-26 04:46:04.948716 INFO::Counting total values for each feature
2026-01-26 04:46:04.950817 INFO::Running the logistic model component
2026-01-26 04:46:04.95349 DEBUG::Object: augment, Size: 56
2026-01-26 04:46:04.953823 DEBUG::Object: cluster, Size: 0
2026-01-26 04:46:04.954118 DEBUG::Object: cores, Size: 56
2026-01-26 04:46:04.954374 DEBUG::Object: correction, Size: 112
2026-01-26 04:46:04.954619 DEBUG::Object: extract_out, Size: 1136
2026-01-26 04:46:04.954859 DEBUG::Object: feature_specific_covariate, Size: 0
2026-01-26 04:46:04.955117 DEBUG::Object: feature_specific_covariate_name, Size: 0
2026-01-26 04:46:04.955364 DEBUG::Object: feature_specific_covariate_record, Size: 0
2026-01-26 04:46:04.955608 DEBUG::Object: features, Size: 16664
2026-01-26 04:46:04.95585 DEBUG::Object: formula, Size: 728
2026-01-26 04:46:04.95613 DEBUG::Object: fun_list, Size: 70920
2026-01-26 04:46:04.956476 DEBUG::Object: func_to_run, Size: 435336
2026-01-26 04:46:04.956726 DEBUG::Object: groups, Size: 48
2026-01-26 04:46:04.956966 DEBUG::Object: median_comparison, Size: 56
2026-01-26 04:46:04.957227 DEBUG::Object: median_comparison_threshold, Size: 56
2026-01-26 04:46:04.957471 DEBUG::Object: metadata, Size: 6272
2026-01-26 04:46:04.957706 DEBUG::Object: model, Size: 120
2026-01-26 04:46:04.957947 DEBUG::Object: model_function, Size: 21016
2026-01-26 04:46:04.958211 DEBUG::Object: ordereds, Size: 48
2026-01-26 04:46:04.958462 DEBUG::Object: random_effects_formula, Size: 0
2026-01-26 04:46:04.958695 DEBUG::Object: ranef_function, Size: 0
2026-01-26 04:46:04.958929 DEBUG::Object: save_models, Size: 56
2026-01-26 04:46:04.959191 DEBUG::Object: small_random_effects, Size: 56
2026-01-26 04:46:04.959431 DEBUG::Object: strata, Size: 48
2026-01-26 04:46:04.959663 DEBUG::Object: subtract_median, Size: 56
2026-01-26 04:46:04.959912 DEBUG::Object: summary_function, Size: 49424
2026-01-26 04:46:04.960282 DEBUG::Object: func_to_run, Size: 435336
2026-01-26 04:46:04.960569 INFO::Fitting model to feature number 1, Akkermansia
2026-01-26 04:46:04.961983 INFO::Fitting model to feature number 2, Alistipes
2026-01-26 04:46:04.963286 INFO::Fitting model to feature number 3, Anaerostipes
2026-01-26 04:46:04.968471 INFO::Fitting model to feature number 4, Anaerotruncus
2026-01-26 04:46:04.973108 INFO::Fitting model to feature number 5, Bacteroides
2026-01-26 04:46:04.977615 INFO::Fitting model to feature number 6, Barnesiella
2026-01-26 04:46:04.982076 INFO::Fitting model to feature number 7, Blautia
2026-01-26 04:46:04.986554 INFO::Fitting model to feature number 8, Butyricicoccus
2026-01-26 04:46:04.991112 INFO::Fitting model to feature number 9, Catabacter
2026-01-26 04:46:04.99554 INFO::Fitting model to feature number 10, Clostridium_sensu_stricto_1
2026-01-26 04:46:05.000164 INFO::Fitting model to feature number 11, Coprobacter
2026-01-26 04:46:05.004668 INFO::Fitting model to feature number 12, Coprococcus_2
2026-01-26 04:46:05.009172 INFO::Fitting model to feature number 13, Dielma
2026-01-26 04:46:05.013742 INFO::Fitting model to feature number 14, Eisenbergiella
2026-01-26 04:46:05.018298 INFO::Fitting model to feature number 15, Epulopiscium
2026-01-26 04:46:05.022823 INFO::Fitting model to feature number 16, Erysipelatoclostridium
2026-01-26 04:46:05.027694 INFO::Fitting model to feature number 17, Escherichia-Shigella
2026-01-26 04:46:05.032326 INFO::Fitting model to feature number 18, Eubacterium
2026-01-26 04:46:05.036709 INFO::Fitting model to feature number 19, Faecalibacterium
2026-01-26 04:46:05.041095 INFO::Fitting model to feature number 20, Flavonifractor
2026-01-26 04:46:05.045663 INFO::Fitting model to feature number 21, Fusicatenibacter
2026-01-26 04:46:05.050229 INFO::Fitting model to feature number 22, Halomonas
2026-01-26 04:46:05.054856 INFO::Fitting model to feature number 23, Holdemania
2026-01-26 04:46:05.05943 INFO::Fitting model to feature number 24, Hungatella
2026-01-26 04:46:05.060746 INFO::Fitting model to feature number 25, Lachnoclostridium
2026-01-26 04:46:05.06531 INFO::Fitting model to feature number 26, Lachnospiraceae_ND3007_group
2026-01-26 04:46:05.069774 INFO::Fitting model to feature number 27, Odoribacter
2026-01-26 04:46:05.074228 INFO::Fitting model to feature number 28, Parabacteroides
2026-01-26 04:46:05.078811 INFO::Fitting model to feature number 29, Paraprevotella
2026-01-26 04:46:05.083355 INFO::Fitting model to feature number 30, Roseburia
2026-01-26 04:46:05.087804 INFO::Fitting model to feature number 31, Ruminiclostridium_5
2026-01-26 04:46:05.092321 INFO::Fitting model to feature number 32, Ruminiclostridium_9
2026-01-26 04:46:05.096787 INFO::Fitting model to feature number 33, Ruminococcaceae_UCG-004
2026-01-26 04:46:05.101217 INFO::Fitting model to feature number 34, Ruminococcaceae_UCG-013
2026-01-26 04:46:05.102454 INFO::Fitting model to feature number 35, Ruminococcaceae_UCG-014
2026-01-26 04:46:05.107101 INFO::Fitting model to feature number 36, Ruminococcus_1
2026-01-26 04:46:05.111692 INFO::Fitting model to feature number 37, Ruminococcus_2
2026-01-26 04:46:05.116154 INFO::Fitting model to feature number 38, Subdoligranulum
2026-01-26 04:46:05.120646 INFO::Fitting model to feature number 39, [Clostridium]_innocuum_group
2026-01-26 04:46:05.125196 INFO::Fitting model to feature number 40, [Eubacterium]_coprostanoligenes_group
2026-01-26 04:46:05.129666 INFO::Fitting model to feature number 41, [Eubacterium]_fissicatena_group
2026-01-26 04:46:05.134054 INFO::Fitting model to feature number 42, [Eubacterium]_rectale_group
2026-01-26 04:46:05.138546 INFO::Fitting model to feature number 43, [Eubacterium]_xylanophilum_group
2026-01-26 04:46:05.143054 INFO::Fitting model to feature number 44, [Ruminococcus]_gauvreauii_group
2026-01-26 04:46:05.147534 INFO::Fitting model to feature number 45, [Ruminococcus]_gnavus_group
2026-01-26 04:46:05.152019 INFO::Fitting model to feature number 46, uncultured
2026-01-26 04:46:05.156562 INFO::Fitting model to feature number 47, uncultured_1
2026-01-26 04:46:05.161147 INFO::Fitting model to feature number 48, uncultured_2
2026-01-26 04:46:05.165742 INFO::Fitting model to feature number 49, uncultured_bacterium
2026-01-26 04:46:05.177836 INFO::Counting total values for each feature
2026-01-26 04:46:05.180179 INFO::Re-running abundances for warn_prevalence
2026-01-26 04:46:05.18079 INFO::Running selected normalization method: TSS
2026-01-26 04:46:05.182905 INFO::Running selected transform method: LOG
2026-01-26 04:46:05.185515 DEBUG::Object: augment, Size: 56
2026-01-26 04:46:05.185835 DEBUG::Object: cluster, Size: 0
2026-01-26 04:46:05.186114 DEBUG::Object: cores, Size: 56
2026-01-26 04:46:05.186391 DEBUG::Object: correction, Size: 112
2026-01-26 04:46:05.186643 DEBUG::Object: extract_out, Size: 1136
2026-01-26 04:46:05.186887 DEBUG::Object: feature_specific_covariate, Size: 0
2026-01-26 04:46:05.187158 DEBUG::Object: feature_specific_covariate_name, Size: 0
2026-01-26 04:46:05.1874 DEBUG::Object: feature_specific_covariate_record, Size: 0
2026-01-26 04:46:05.187644 DEBUG::Object: features, Size: 19520
2026-01-26 04:46:05.187892 DEBUG::Object: formula, Size: 728
2026-01-26 04:46:05.188184 DEBUG::Object: fun_list, Size: 58768
2026-01-26 04:46:05.188537 DEBUG::Object: func_to_run, Size: 435336
2026-01-26 04:46:05.188775 DEBUG::Object: groups, Size: 48
2026-01-26 04:46:05.189012 DEBUG::Object: median_comparison, Size: 56
2026-01-26 04:46:05.189289 DEBUG::Object: median_comparison_threshold, Size: 56
2026-01-26 04:46:05.189538 DEBUG::Object: metadata, Size: 6272
2026-01-26 04:46:05.189834 DEBUG::Object: model, Size: 112
2026-01-26 04:46:05.190103 DEBUG::Object: model_function, Size: 8864
2026-01-26 04:46:05.190353 DEBUG::Object: ordereds, Size: 48
2026-01-26 04:46:05.190592 DEBUG::Object: random_effects_formula, Size: 0
2026-01-26 04:46:05.190825 DEBUG::Object: ranef_function, Size: 0
2026-01-26 04:46:05.191078 DEBUG::Object: save_models, Size: 56
2026-01-26 04:46:05.191322 DEBUG::Object: small_random_effects, Size: 56
2026-01-26 04:46:05.191571 DEBUG::Object: strata, Size: 48
2026-01-26 04:46:05.191812 DEBUG::Object: subtract_median, Size: 56
2026-01-26 04:46:05.192088 DEBUG::Object: summary_function, Size: 49424
2026-01-26 04:46:05.192436 DEBUG::Object: func_to_run, Size: 435336
2026-01-26 04:46:05.192749 INFO::Fitting model to feature number 1, Akkermansia
2026-01-26 04:46:05.196154 INFO::Fitting model to feature number 2, Alistipes
2026-01-26 04:46:05.199336 INFO::Fitting model to feature number 3, Anaerostipes
2026-01-26 04:46:05.202481 INFO::Fitting model to feature number 4, Anaerotruncus
2026-01-26 04:46:05.205524 INFO::Fitting model to feature number 5, Bacteroides
2026-01-26 04:46:05.208521 INFO::Fitting model to feature number 6, Barnesiella
2026-01-26 04:46:05.211555 INFO::Fitting model to feature number 7, Blautia
2026-01-26 04:46:05.214702 INFO::Fitting model to feature number 8, Butyricicoccus
2026-01-26 04:46:05.216329 WARNING::Fitting problem for feature 8 returning NA
2026-01-26 04:46:05.217788 INFO::Fitting model to feature number 9, Catabacter
2026-01-26 04:46:05.220795 INFO::Fitting model to feature number 10, Clostridium_sensu_stricto_1
2026-01-26 04:46:05.222551 INFO::Fitting model to feature number 11, Coprobacter
2026-01-26 04:46:05.225592 INFO::Fitting model to feature number 12, Coprococcus_2
2026-01-26 04:46:05.228646 INFO::Fitting model to feature number 13, Dielma
2026-01-26 04:46:05.231629 INFO::Fitting model to feature number 14, Eisenbergiella
2026-01-26 04:46:05.234555 INFO::Fitting model to feature number 15, Epulopiscium
2026-01-26 04:46:05.237456 INFO::Fitting model to feature number 16, Erysipelatoclostridium
2026-01-26 04:46:05.24043 INFO::Fitting model to feature number 17, Escherichia-Shigella
2026-01-26 04:46:05.243396 INFO::Fitting model to feature number 18, Eubacterium
2026-01-26 04:46:05.246365 INFO::Fitting model to feature number 19, Faecalibacterium
2026-01-26 04:46:05.249251 INFO::Fitting model to feature number 20, Flavonifractor
2026-01-26 04:46:05.252163 INFO::Fitting model to feature number 21, Fusicatenibacter
2026-01-26 04:46:05.25512 INFO::Fitting model to feature number 22, Halomonas
2026-01-26 04:46:05.257996 INFO::Fitting model to feature number 23, Holdemania
2026-01-26 04:46:05.260998 INFO::Fitting model to feature number 24, Hungatella
2026-01-26 04:46:05.26397 INFO::Fitting model to feature number 25, Lachnoclostridium
2026-01-26 04:46:05.266876 INFO::Fitting model to feature number 26, Lachnospiraceae_ND3007_group
2026-01-26 04:46:05.269856 INFO::Fitting model to feature number 27, Odoribacter
2026-01-26 04:46:05.27278 INFO::Fitting model to feature number 28, Parabacteroides
2026-01-26 04:46:05.275771 INFO::Fitting model to feature number 29, Paraprevotella
2026-01-26 04:46:05.278718 INFO::Fitting model to feature number 30, Roseburia
2026-01-26 04:46:05.281606 INFO::Fitting model to feature number 31, Ruminiclostridium_5
2026-01-26 04:46:05.284503 INFO::Fitting model to feature number 32, Ruminiclostridium_9
2026-01-26 04:46:05.287366 INFO::Fitting model to feature number 33, Ruminococcaceae_UCG-004
2026-01-26 04:46:05.290311 INFO::Fitting model to feature number 34, Ruminococcaceae_UCG-013
2026-01-26 04:46:05.293177 INFO::Fitting model to feature number 35, Ruminococcaceae_UCG-014
2026-01-26 04:46:05.2947 WARNING::Fitting problem for feature 35 returning NA
2026-01-26 04:46:05.2961 INFO::Fitting model to feature number 36, Ruminococcus_1
2026-01-26 04:46:05.298955 INFO::Fitting model to feature number 37, Ruminococcus_2
2026-01-26 04:46:05.301848 INFO::Fitting model to feature number 38, Subdoligranulum
2026-01-26 04:46:05.304892 INFO::Fitting model to feature number 39, [Clostridium]_innocuum_group
2026-01-26 04:46:05.307787 INFO::Fitting model to feature number 40, [Eubacterium]_coprostanoligenes_group
2026-01-26 04:46:05.310685 INFO::Fitting model to feature number 41, [Eubacterium]_fissicatena_group
2026-01-26 04:46:05.313572 INFO::Fitting model to feature number 42, [Eubacterium]_rectale_group
2026-01-26 04:46:05.316483 INFO::Fitting model to feature number 43, [Eubacterium]_xylanophilum_group
2026-01-26 04:46:05.319369 INFO::Fitting model to feature number 44, [Ruminococcus]_gauvreauii_group
2026-01-26 04:46:05.322435 INFO::Fitting model to feature number 45, [Ruminococcus]_gnavus_group
2026-01-26 04:46:05.325371 INFO::Fitting model to feature number 46, uncultured
2026-01-26 04:46:05.32832 INFO::Fitting model to feature number 47, uncultured_1
2026-01-26 04:46:05.331256 INFO::Fitting model to feature number 48, uncultured_2
2026-01-26 04:46:05.33295 INFO::Fitting model to feature number 49, uncultured_bacterium
2026-01-26 04:46:05.36166 INFO::Creating fits folder
2026-01-26 04:46:05.362483 INFO::Writing residuals to file maaslin_results/fits/residuals_linear.rds
2026-01-26 04:46:05.363513 INFO::Writing fitted values to file maaslin_results/fits/fitted_linear.rds
2026-01-26 04:46:05.364449 INFO::Writing residuals to file maaslin_results/fits/residuals_logistic.rds
2026-01-26 04:46:05.365527 INFO::Writing fitted values to file maaslin_results/fits/fitted_logistic.rds
2026-01-26 04:46:05.368056 INFO::Writing all the results to file (ordered 
            by increasing individual q-values): maaslin_results/all_results.tsv
2026-01-26 04:46:05.369618 INFO::Writing the significant results without errors (those which have joint q-values less than or equal to the threshold of 0.100000 ) to file (ordered by increasing individual q-values): maaslin_results/significant_results.tsv
2026-01-26 04:46:05.370726 INFO::Creating output figures folder
2026-01-26 04:46:05.371729 INFO::Writing summary plot of significant
                        results to file: maaslin_results/figures/summary_plot.pdf
2026-01-26 04:46:06.582943 INFO::Writing association plots (one for each significant association) to output folder: maaslin_results/figures
2026-01-26 04:46:06.584725 INFO::Plotting associations from most to least significant, grouped by metadata
2026-01-26 04:46:06.588978 INFO::Creating box plot for categorical data (linear), 
                        patient_status vs Coprobacter
2026-01-26 04:46:06.652802 INFO::Creating box plot for categorical data (linear), 
                        patient_status vs Faecalibacterium
2026-01-26 04:46:06.740051 INFO::Creating tile plot for categorical data (logistic), patient_status vs Erysipelatoclostridium
